region;comuna;cut;1;2;3;4;5;6;7;8;9;10;11;12
Arica y Parinacota;Arica;15101; 44.874 ; 62.129 ; 48.610 ; 65.594 ; 2.272 ; 3.449 ; 3.736 ; 3.465 ; 1.429 ; 1.311 ; 7.437 ; 8.225 
Arica y Parinacota;Camarones;15102; 327 ; 431 ; 352 ; 463 ; 115 ; 158 ; 25 ; 32 ; 10 ; 12 ; 150 ; 202 
Arica y Parinacota;Putre;15201; 492 ; 540 ; 519 ; 564 ; 109 ; 178 ; 27 ; 24 ; 7 ; 14 ; 143 ; 216 
Arica y Parinacota;General Lagos;15202; 255 ; 218 ; 265 ; 221 ; 60 ; 134 ; 10 ; 3 ; 18 ; 5 ; 88 ; 142 
Tarapacá;Iquique;1101; 38.843 ; 56.007 ; 43.576 ; 60.226 ; 1.160 ; 1.729 ; 4.733 ; 4.219 ; 1.619 ; 1.248 ; 7.512 ; 7.196 
Tarapacá;Alto Hospicio;1107; 12.673 ; 28.453 ; 13.267 ; 29.699 ; 3.141 ; 2.810 ; 594 ; 1.246 ; 465 ; 952 ; 4.200 ; 5.008 
Tarapacá;Pozo Almonte;1401; 2.484 ; 4.084 ; 2.566 ; 4.188 ; 272 ; 451 ; 82 ; 104 ; 79 ; 70 ; 433 ; 625 
Tarapacá;Camiña;1402; 391 ; 477 ; 401 ; 484 ; 191 ; 122 ; 10 ; 7 ; 13 ; 5 ; 214 ; 134 
Tarapacá;Colchane;1403; 460 ; 472 ; 479 ; 488 ; 322 ; 182 ; 19 ; 16 ; 9 ; 13 ; 350 ; 211 
Tarapacá;Huara;1404; 775 ; 943 ; 803 ; 965 ; 148 ; 241 ; 28 ; 22 ; 23 ; 18 ; 199 ; 281 
Tarapacá;Pica;1405; 971 ; 1.605 ; 1.035 ; 1.643 ; 104 ; 171 ; 64 ; 38 ; 19 ; 41 ; 187 ; 250 
Antofagasta;Antofagasta;2101; 66.151 ; 98.805 ; 72.851 ; 105.863 ; 1.489 ; 4.140 ; 6.700 ; 7.058 ; 3.058 ; 2.203 ; 11.247 ; 13.401 
Antofagasta;Mejillones;2102; 1.880 ; 3.050 ; 2.037 ; 3.430 ; 82 ; 237 ; 157 ; 380 ; 83 ; 102 ; 322 ; 719 
Antofagasta;Sierra Gorda;2103; 304 ; 343 ; 316 ; 358 ; 31 ; 46 ; 12 ; 15 ; 19 ; 9 ; 62 ; 70 
Antofagasta;Taltal;2104; 2.665 ; 3.495 ; 2.740 ; 3.627 ; 122 ; 291 ; 75 ; 132 ; 79 ; 62 ; 276 ; 485 
Antofagasta;Calama;2201; 31.182 ; 46.347 ; 35.937 ; 48.481 ; 831 ; 2.195 ; 4.755 ; 2.134 ; 1.468 ; 887 ; 7.054 ; 5.216 
Antofagasta;Ollagüe;2202; 66 ; 94 ; 66 ; 102 ; 8 ; 22 ; - ; 8 ; 8 ; 5 ; 16 ; 35 
Antofagasta;San Pedro de Atacama;2203; 1.211 ; 2.860 ; 1.339 ; 3.006 ; 68 ; 292 ; 128 ; 146 ; 43 ; 56 ; 239 ; 494 
Antofagasta;Tocopilla;2301; 6.177 ; 7.819 ; 6.663 ; 7.994 ; 161 ; 331 ; 486 ; 175 ; 212 ; 136 ; 859 ; 642 
Antofagasta;María Elena;2302; 2.095 ; 1.430 ; 2.158 ; 1.453 ; 90 ; 49 ; 63 ; 23 ; 92 ; 38 ; 245 ; 110 
Atacama;Copiapó;3101; 32.092 ; 45.533 ; 33.859 ; 46.895 ; 1.471 ; 1.703 ; 1.767 ; 1.362 ; 1.073 ; 692 ; 4.311 ; 3.757 
Atacama;Caldera;3102; 3.733 ; 5.659 ; 3.861 ; 5.821 ; 215 ; 352 ; 128 ; 162 ; 103 ; 95 ; 446 ; 609 
Atacama;Tierra Amarilla;3103; 2.916 ; 3.807 ; 3.124 ; 3.903 ; 332 ; 269 ; 208 ; 96 ; 67 ; 69 ; 607 ; 434 
Atacama;Chañaral;3201; 3.617 ; 3.688 ; 3.721 ; 3.752 ; 168 ; 188 ; 104 ; 64 ; 82 ; 87 ; 354 ; 339 
Atacama;Diego de Almagro;3202; 5.271 ; 4.515 ; 5.386 ; 4.595 ; 214 ; 120 ; 115 ; 80 ; 87 ; 34 ; 416 ; 234 
Atacama;Vallenar;3301; 12.593 ; 15.766 ; 13.247 ; 16.243 ; 543 ; 803 ; 654 ; 477 ; 373 ; 301 ; 1.570 ; 1.581 
Atacama;Alto del Carmen;3302; 1.509 ; 1.753 ; 1.544 ; 1.772 ; 279 ; 284 ; 35 ; 19 ; 39 ; 21 ; 353 ; 324 
Atacama;Freirina;3303; 1.608 ; 2.262 ; 1.635 ; 2.326 ; 226 ; 222 ; 27 ; 64 ; 40 ; 42 ; 293 ; 328 
Atacama;Huasco;3304; 2.242 ; 3.350 ; 2.307 ; 3.399 ; 202 ; 257 ; 65 ; 49 ; 65 ; 49 ; 332 ; 355 
Coquimbo;La Serena;4101; 41.212 ; 67.554 ; 43.447 ; 69.431 ; 1.124 ; 1.045 ; 2.235 ; 1.877 ; 1.128 ; 912 ; 4.487 ; 3.834 
Coquimbo;Coquimbo;4102; 41.826 ; 67.671 ; 44.247 ; 69.195 ; 1.199 ; 1.080 ; 2.421 ; 1.524 ; 1.306 ; 1.124 ; 4.926 ; 3.728 
Coquimbo;Andacollo;4103; 2.891 ; 3.469 ; 2.993 ; 3.550 ; 112 ; 187 ; 102 ; 81 ; 83 ; 55 ; 297 ; 323 
Coquimbo;La Higuera;4104; 1.158 ; 1.464 ; 1.173 ; 1.482 ; 215 ; 158 ; 15 ; 18 ; 18 ; 17 ; 248 ; 193 
Coquimbo;Paiguano;4105; 1.227 ; 1.599 ; 1.261 ; 1.612 ; 62 ; 114 ; 34 ; 13 ; 28 ; 18 ; 124 ; 145 
Coquimbo;Vicuña;4106; 6.603 ; 8.732 ; 6.777 ; 8.922 ; 367 ; 324 ; 174 ; 190 ; 162 ; 158 ; 703 ; 672 
Coquimbo;Illapel;4201; 8.151 ; 10.163 ; 8.528 ; 10.266 ; 606 ; 420 ; 377 ; 103 ; 198 ; 134 ; 1.181 ; 657 
Coquimbo;Canela;4202; 2.754 ; 3.396 ; 2.809 ; 3.424 ; 302 ; 447 ; 55 ; 28 ; 47 ; 31 ; 404 ; 506 
Coquimbo;Los Vilos;4203; 4.712 ; 7.227 ; 4.986 ; 7.288 ; 360 ; 209 ; 274 ; 61 ; 141 ; 77 ; 775 ; 347 
Coquimbo;Salamanca;4204; 6.307 ; 8.754 ; 6.495 ; 8.895 ; 398 ; 400 ; 188 ; 141 ; 141 ; 114 ; 727 ; 655 
Coquimbo;Ovalle;4301; 25.977 ; 34.694 ; 27.005 ; 35.377 ; 1.808 ; 1.404 ; 1.028 ; 683 ; 831 ; 639 ; 3.667 ; 2.726 
Coquimbo;Combarbalá;4302; 4.248 ; 4.891 ; 4.305 ; 4.962 ; 520 ; 493 ; 57 ; 71 ; 108 ; 50 ; 685 ; 614 
Coquimbo;Monte Patria;4303; 8.341 ; 10.246 ; 8.629 ; 10.412 ; 1.114 ; 958 ; 288 ; 166 ; 196 ; 167 ; 1.598 ; 1.291 
Coquimbo;Punitaqui;4304; 2.683 ; 3.758 ; 2.746 ; 3.802 ; 355 ; 432 ; 63 ; 44 ; 93 ; 46 ; 511 ; 522 
Coquimbo;Río Hurtado;4305; 1.488 ; 1.687 ; 1.501 ; 1.699 ; 175 ; 184 ; 13 ; 12 ; 35 ; 12 ; 223 ; 208 
Valparaíso;Valparaíso;5101; 74.594 ; 97.809 ; 78.642 ; 101.236 ; 1.913 ; 4.065 ; 4.048 ; 3.427 ; 2.682 ; 1.532 ; 8.643 ; 9.024 
Valparaíso;Casablanca;5102; 5.871 ; 8.692 ; 6.013 ; 8.786 ; 393 ; 191 ; 142 ; 94 ; 138 ; 107 ; 673 ; 392 
Valparaíso;Concón;5103; 8.888 ; 13.700 ; 9.060 ; 13.932 ; 272 ; 225 ; 172 ; 232 ; 181 ; 119 ; 625 ; 576 
Valparaíso;Juan Fernández;5104; 207 ; 351 ; 212 ; 353 ; 10 ; 9 ; 5 ; 2 ; 6 ; 6 ; 21 ; 17 
Valparaíso;Puchuncaví;5105; 3.825 ; 6.372 ; 3.930 ; 6.434 ; 292 ; 177 ; 105 ; 62 ; 94 ; 66 ; 491 ; 305 
Valparaíso;Quilpué;5801; 36.231 ; 50.068 ; 37.529 ; 50.724 ; 955 ; 949 ; 1.298 ; 656 ; 845 ; 445 ; 3.098 ; 2.050 
Valparaíso;Quintero;5107; 6.093 ; 10.428 ; 6.233 ; 10.602 ; 409 ; 253 ; 140 ; 174 ; 126 ; 151 ; 675 ; 578 
Valparaíso;Villa Alemana;5804; 26.539 ; 40.625 ; 27.485 ; 41.078 ; 884 ; 788 ; 946 ; 453 ; 602 ; 417 ; 2.432 ; 1.658 
Valparaíso;Viña del Mar;5109; 81.785 ; 116.370 ; 85.130 ; 119.381 ; 1.763 ; 2.466 ; 3.345 ; 3.011 ; 1.956 ; 1.096 ; 7.064 ; 6.573 
Valparaíso;Isla de Pascua;5201; 1.140 ; 2.444 ; 1.155 ; 2.509 ; 57 ; 99 ; 15 ; 65 ; 12 ; 36 ; 84 ; 200 
Valparaíso;Los Andes;5301; 15.985 ; 20.615 ; 16.552 ; 20.880 ; 255 ; 222 ; 567 ; 265 ; 409 ; 269 ; 1.231 ; 756 
Valparaíso;Calle Larga;5302; 2.634 ; 4.667 ; 2.753 ; 4.704 ; 298 ; 145 ; 119 ; 37 ; 117 ; 95 ; 534 ; 277 
Valparaíso;Rinconada;5303; 1.745 ; 3.160 ; 1.867 ; 3.192 ; 175 ; 72 ; 122 ; 32 ; 64 ; 56 ; 361 ; 160 
Valparaíso;San Esteban;5304; 4.057 ; 6.081 ; 4.170 ; 6.168 ; 232 ; 140 ; 113 ; 87 ; 122 ; 92 ; 467 ; 319 
Valparaíso;La Ligua;5401; 8.639 ; 11.827 ; 8.926 ; 12.038 ; 566 ; 203 ; 287 ; 211 ; 247 ; 169 ; 1.100 ; 583 
Valparaíso;Cabildo;5402; 4.699 ; 6.165 ; 4.941 ; 6.240 ; 239 ; 134 ; 242 ; 75 ; 164 ; 84 ; 645 ; 293 
Valparaíso;Papudo;5403; 1.212 ; 1.937 ; 1.255 ; 1.967 ; 86 ; 48 ; 43 ; 30 ; 25 ; 29 ; 154 ; 107 
Valparaíso;Petorca;5404; 2.679 ; 3.441 ; 2.715 ; 3.479 ; 174 ; 112 ; 36 ; 38 ; 47 ; 30 ; 257 ; 180 
Valparaíso;Zapallar;5405; 1.545 ; 2.472 ; 1.611 ; 2.498 ; 85 ; 56 ; 66 ; 26 ; 42 ; 17 ; 193 ; 99 
Valparaíso;Quillota;5501; 19.924 ; 28.755 ; 21.031 ; 29.369 ; 582 ; 387 ; 1.107 ; 614 ; 540 ; 388 ; 2.229 ; 1.389 
Valparaíso;Calera;5502; 12.894 ; 15.855 ; 13.668 ; 16.102 ; 537 ; 305 ; 774 ; 247 ; 438 ; 304 ; 1.749 ; 856 
Valparaíso;Hijuelas;5503; 4.178 ; 5.611 ; 4.336 ; 5.715 ; 400 ; 184 ; 158 ; 104 ; 122 ; 101 ; 680 ; 389 
Valparaíso;La Cruz;5504; 3.480 ; 7.084 ; 3.616 ; 7.121 ; 202 ; 119 ; 136 ; 37 ; 109 ; 61 ; 447 ; 217 
Valparaíso;Limache;5802; 10.547 ; 14.428 ; 10.961 ; 14.614 ; 476 ; 273 ; 414 ; 186 ; 362 ; 264 ; 1.252 ; 723 
Valparaíso;Nogales;5506; 5.589 ; 6.855 ; 5.815 ; 6.955 ; 349 ; 165 ; 226 ; 100 ; 176 ; 141 ; 751 ; 406 
Valparaíso;Olmué;5803; 4.078 ; 5.935 ; 4.191 ; 6.014 ; 318 ; 266 ; 113 ; 79 ; 113 ; 87 ; 544 ; 432 
Valparaíso;San Antonio;5601; 23.548 ; 28.474 ; 24.639 ; 28.926 ; 966 ; 525 ; 1.091 ; 452 ; 573 ; 519 ; 2.630 ; 1.496 
Valparaíso;Algarrobo;5602; 2.631 ; 5.021 ; 2.664 ; 5.073 ; 219 ; 123 ; 33 ; 52 ; 50 ; 59 ; 302 ; 234 
Valparaíso;Cartagena;5603; 5.081 ; 7.639 ; 5.193 ; 7.749 ; 432 ; 229 ; 112 ; 110 ; 122 ; 134 ; 666 ; 473 
Valparaíso;El Quisco;5604; 2.935 ; 5.788 ; 2.989 ; 5.859 ; 211 ; 149 ; 54 ; 71 ; 42 ; 72 ; 307 ; 292 
Valparaíso;El Tabo;5605; 2.361 ; 5.031 ; 2.393 ; 5.088 ; 158 ; 153 ; 32 ; 57 ; 38 ; 51 ; 228 ; 261 
Valparaíso;Santo Domingo;5606; 2.023 ; 3.560 ; 2.078 ; 3.597 ; 93 ; 87 ; 55 ; 37 ; 35 ; 34 ; 183 ; 158 
Valparaíso;San Felipe;5701; 17.579 ; 24.783 ; 18.286 ; 25.502 ; 603 ; 394 ; 707 ; 719 ; 554 ; 511 ; 1.864 ; 1.624 
Valparaíso;Catemu;5702; 3.266 ; 4.446 ; 3.365 ; 4.545 ; 297 ; 151 ; 99 ; 99 ; 87 ; 67 ; 483 ; 317 
Valparaíso;Llaillay;5703; 5.621 ; 7.861 ; 5.840 ; 7.964 ; 435 ; 188 ; 219 ; 103 ; 177 ; 143 ; 831 ; 434 
Valparaíso;Panquehue;5704; 1.668 ; 2.217 ; 1.749 ; 2.239 ; 159 ; 62 ; 81 ; 22 ; 63 ; 41 ; 303 ; 125 
Valparaíso;Putaendo;5705; 3.921 ; 5.247 ; 4.117 ; 5.317 ; 262 ; 216 ; 196 ; 70 ; 133 ; 87 ; 591 ; 373 
Valparaíso;Santa María;5706; 3.436 ; 4.911 ; 3.594 ; 4.999 ; 149 ; 104 ; 158 ; 88 ; 99 ; 77 ; 406 ; 269 
Metropolitana;Santiago;13101; 64.167 ; 163.947 ; 71.481 ; 173.881 ; 567 ; 744 ; 7.314 ; 9.934 ; 1.351 ; 3.727 ; 9.232 ; 14.405 
Metropolitana;Cerrillos;13102; 17.720 ; 23.303 ; 19.521 ; 24.031 ; 785 ; 468 ; 1.801 ; 728 ; 737 ; 651 ; 3.323 ; 1.847 
Metropolitana;Cerro Navia;13103; 34.485 ; 36.394 ; 38.719 ; 38.646 ; 2.914 ; 1.096 ; 4.234 ; 2.252 ; 2.028 ; 1.524 ; 9.176 ; 4.872 
Metropolitana;Conchalí;13104; 31.544 ; 35.939 ; 35.663 ; 38.164 ; 1.368 ; 821 ; 4.119 ; 2.225 ; 1.967 ; 1.363 ; 7.454 ; 4.409 
Metropolitana;El Bosque;13105; 41.477 ; 45.740 ; 45.155 ; 47.334 ; 2.189 ; 877 ; 3.678 ; 1.594 ; 2.152 ; 1.613 ; 8.019 ; 4.084 
Metropolitana;Estación Central;13106; 30.923 ; 43.675 ; 35.508 ; 47.009 ; 749 ; 642 ; 4.585 ; 3.334 ; 1.518 ; 1.598 ; 6.852 ; 5.574 
Metropolitana;Huechuraba;13107; 15.996 ; 27.041 ; 18.447 ; 27.964 ; 993 ; 747 ; 2.451 ; 923 ; 1.057 ; 665 ; 4.501 ; 2.335 
Metropolitana;Independencia;13108; 17.288 ; 31.958 ; 19.072 ; 34.752 ; 210 ; 271 ; 1.784 ; 2.794 ; 747 ; 1.338 ; 2.741 ; 4.403 
Metropolitana;La Cisterna;13109; 21.872 ; 28.501 ; 23.770 ; 29.294 ; 819 ; 478 ; 1.898 ; 793 ; 722 ; 529 ; 3.439 ; 1.800 
Metropolitana;La Florida;13110; 92.065 ; 112.040 ; 99.016 ; 115.085 ; 1.913 ; 1.147 ; 6.951 ; 3.045 ; 3.084 ; 1.907 ; 11.948 ; 6.099 
Metropolitana;La Granja;13111; 31.081 ; 32.905 ; 34.422 ; 34.274 ; 1.870 ; 953 ; 3.341 ; 1.369 ; 1.692 ; 1.175 ; 6.903 ; 3.497 
Metropolitana;La Pintana;13112; 43.139 ; 47.066 ; 47.294 ; 48.817 ; 1.741 ; 895 ; 4.155 ; 1.751 ; 2.728 ; 2.034 ; 8.624 ; 4.680 
Metropolitana;La Reina;13113; 24.509 ; 28.007 ; 25.828 ; 28.703 ; 227 ; 181 ; 1.319 ; 696 ; 474 ; 229 ; 2.020 ; 1.106 
Metropolitana;Las Condes;13114; 73.166 ; 104.821 ; 74.599 ; 106.564 ; 394 ; 226 ; 1.433 ; 1.743 ; 526 ; 332 ; 2.353 ; 2.301 
Metropolitana;Lo Barnechea;13115; 15.529 ; 26.405 ; 16.406 ; 26.864 ; 637 ; 399 ; 877 ; 459 ; 372 ; 302 ; 1.886 ; 1.160 
Metropolitana;Lo Espejo;13116; 24.330 ; 25.823 ; 28.550 ; 27.617 ; 1.281 ; 571 ; 4.220 ; 1.794 ; 1.731 ; 1.159 ; 7.232 ; 3.524 
Metropolitana;Lo Prado;13117; 25.398 ; 28.434 ; 29.003 ; 29.926 ; 919 ; 657 ; 3.605 ; 1.492 ; 1.386 ; 1.019 ; 5.910 ; 3.168 
Metropolitana;Macul;13118; 28.498 ; 38.493 ; 31.828 ; 39.822 ; 493 ; 461 ; 3.330 ; 1.329 ; 1.117 ; 733 ; 4.940 ; 2.523 
Metropolitana;Maipú;13119; 121.851 ; 152.126 ; 125.787 ; 155.337 ; 1.634 ; 1.279 ; 3.936 ; 3.211 ; 2.760 ; 2.478 ; 8.330 ; 6.968 
Metropolitana;Ñuñoa;13120; 51.207 ; 80.450 ; 52.884 ; 82.205 ; 190 ; 122 ; 1.677 ; 1.755 ; 640 ; 436 ; 2.507 ; 2.313 
Metropolitana;Pedro Aguirre Cerda;13121; 27.505 ; 28.283 ; 30.461 ; 29.904 ; 926 ; 507 ; 2.956 ; 1.621 ; 1.726 ; 1.129 ; 5.608 ; 3.257 
Metropolitana;Peñalolén;13122; 49.915 ; 67.524 ; 56.738 ; 70.065 ; 3.142 ; 1.487 ; 6.823 ; 2.541 ; 2.825 ; 1.882 ; 12.790 ; 5.910 
Metropolitana;Providencia;13123; 44.164 ; 59.838 ; 45.233 ; 61.987 ; 121 ; 77 ; 1.069 ; 2.149 ; 162 ; 118 ; 1.352 ; 2.344 
Metropolitana;Pudahuel;13124; 46.623 ; 64.392 ; 51.056 ; 66.601 ; 1.860 ; 952 ; 4.433 ; 2.209 ; 2.318 ; 1.746 ; 8.611 ; 4.907 
Metropolitana;Quilicura;13125; 32.836 ; 59.229 ; 33.785 ; 60.675 ; 377 ; 632 ; 949 ; 1.446 ; 964 ; 1.503 ; 2.290 ; 3.581 
Metropolitana;Quinta Normal;13126; 25.024 ; 33.746 ; 29.334 ; 35.569 ; 969 ; 623 ; 4.310 ; 1.823 ; 1.534 ; 930 ; 6.813 ; 3.376 
Metropolitana;Recoleta;13127; 34.349 ; 46.615 ; 39.987 ; 50.022 ; 1.388 ; 1.015 ; 5.638 ; 3.407 ; 2.202 ; 1.812 ; 9.228 ; 6.234 
