region;comuna;cut;1;2;3;4;5;6;7;8;9;10;11;12
Metropolitana;Renca;13128; 31.056 ; 41.417 ; 34.695 ; 42.963 ; 2.261 ; 878 ; 3.639 ; 1.546 ; 1.807 ; 1.363 ; 7.707 ; 3.787 
Metropolitana;San Joaquín;13129; 23.430 ; 27.869 ; 27.142 ; 29.672 ; 600 ; 366 ; 3.712 ; 1.803 ; 1.392 ; 899 ; 5.704 ; 3.068 
Metropolitana;San Miguel;13130; 20.613 ; 37.107 ; 22.427 ; 38.362 ; 498 ; 286 ; 1.814 ; 1.255 ; 652 ; 531 ; 2.964 ; 2.072 
Metropolitana;San Ramón;13131; 21.499 ; 22.928 ; 25.379 ; 24.383 ; 1.494 ; 771 ; 3.880 ; 1.455 ; 1.422 ; 920 ; 6.796 ; 3.146 
Metropolitana;Vitacura;13132; 21.646 ; 27.855 ; 21.870 ; 28.115 ; 28 ; 26 ; 224 ; 260 ; 85 ; 15 ; 337 ; 301 
Metropolitana;Puente Alto;13201; 126.165 ; 161.659 ; 130.698 ; 164.555 ; 2.106 ; 1.204 ; 4.533 ; 2.896 ; 3.699 ; 3.493 ; 10.338 ; 7.593 
Metropolitana;Pirque;13202; 4.145 ; 7.560 ; 4.272 ; 7.651 ; 267 ; 211 ; 127 ; 91 ; 106 ; 119 ; 500 ; 421 
Metropolitana;San José de Maipo;13203; 3.534 ; 5.132 ; 3.738 ; 5.210 ; 293 ; 261 ; 204 ; 78 ; 111 ; 77 ; 608 ; 416 
Metropolitana;Colina;13301; 18.352 ; 38.977 ; 19.089 ; 39.667 ; 832 ; 702 ; 737 ; 690 ; 626 ; 747 ; 2.195 ; 2.139 
Metropolitana;Lampa;13302; 10.163 ; 29.328 ; 10.502 ; 29.739 ; 1.040 ; 1.039 ; 339 ; 411 ; 289 ; 542 ; 1.668 ; 1.992 
Metropolitana;Tiltil;13303; 3.935 ; 5.716 ; 4.008 ; 5.796 ; 306 ; 235 ; 73 ; 80 ; 111 ; 112 ; 490 ; 427 
Metropolitana;San Bernardo;13401; 58.990 ; 84.069 ; 64.192 ; 86.415 ; 2.267 ; 1.756 ; 5.202 ; 2.346 ; 2.497 ; 2.426 ; 9.966 ; 6.528 
Metropolitana;Buin;13402; 14.862 ; 28.042 ; 16.434 ; 28.635 ; 1.243 ; 680 ; 1.572 ; 593 ; 752 ; 577 ; 3.567 ; 1.850 
Metropolitana;Calera de Tango;13403; 4.316 ; 7.009 ; 4.506 ; 7.109 ; 326 ; 256 ; 190 ; 100 ; 133 ; 154 ; 649 ; 510 
Metropolitana;Paine;13404; 12.421 ; 21.274 ; 12.960 ; 21.661 ; 739 ; 598 ; 539 ; 387 ; 476 ; 511 ; 1.754 ; 1.496 
Metropolitana;Melipilla;13501; 23.781 ; 38.468 ; 24.871 ; 39.110 ; 1.138 ; 678 ; 1.090 ; 642 ; 785 ; 597 ; 3.013 ; 1.917 
Metropolitana;Alhué;13502; 1.163 ; 1.903 ; 1.190 ; 1.926 ; 119 ; 75 ; 27 ; 23 ; 40 ; 25 ; 186 ; 123 
Metropolitana;Curacaví;13503; 6.348 ; 9.974 ; 6.642 ; 10.124 ; 579 ; 331 ; 294 ; 150 ; 204 ; 201 ; 1.077 ; 682 
Metropolitana;María Pinto;13504; 2.761 ; 4.171 ; 2.805 ; 4.246 ; 278 ; 136 ; 44 ; 75 ; 68 ; 74 ; 390 ; 285 
Metropolitana;San Pedro;13505; 2.076 ; 3.212 ; 2.124 ; 3.249 ; 199 ; 185 ; 48 ; 37 ; 48 ; 44 ; 295 ; 266 
Metropolitana;Talagante;13601; 14.872 ; 21.379 ; 15.549 ; 21.618 ; 568 ; 383 ; 677 ; 239 ; 454 ; 475 ; 1.699 ; 1.097 
Metropolitana;El Monte;13602; 6.568 ; 10.735 ; 6.959 ; 10.885 ; 396 ; 166 ; 391 ; 150 ; 214 ; 225 ; 1.001 ; 541 
Metropolitana;Isla de Maipo;13603; 6.618 ; 10.722 ; 7.012 ; 10.855 ; 360 ; 263 ; 394 ; 133 ; 244 ; 221 ; 998 ; 617 
Metropolitana;Padre Hurtado;13604; 9.101 ; 18.203 ; 10.097 ; 18.608 ; 635 ; 482 ; 996 ; 405 ; 412 ; 417 ; 2.043 ; 1.304 
Metropolitana;Peñaflor;13605; 16.787 ; 26.130 ; 17.850 ; 26.513 ; 536 ; 422 ; 1.063 ; 383 ; 642 ; 548 ; 2.241 ; 1.353 
O'Higgins;Rancagua;6101; 56.077 ; 79.433 ; 59.251 ; 80.723 ; 1.099 ; 851 ; 3.174 ; 1.290 ; 1.563 ; 927 ; 5.836 ; 3.068 
O'Higgins;Codegua;6102; 2.727 ; 3.915 ; 2.826 ; 3.964 ; 189 ; 111 ; 99 ; 49 ; 118 ; 77 ; 406 ; 237 
O'Higgins;Coinco;6103; 1.677 ; 2.393 ; 1.771 ; 2.418 ; 150 ; 73 ; 94 ; 25 ; 39 ; 32 ; 283 ; 130 
O'Higgins;Coltauco;6104; 4.258 ; 6.244 ; 4.467 ; 6.294 ; 351 ; 218 ; 209 ; 50 ; 122 ; 99 ; 682 ; 367 
O'Higgins;Doñihue;6105; 4.397 ; 6.774 ; 4.615 ; 6.849 ; 304 ; 269 ; 218 ; 75 ; 131 ; 76 ; 653 ; 420 
O'Higgins;Graneros;6106; 6.341 ; 10.223 ; 6.887 ; 10.365 ; 365 ; 286 ; 546 ; 142 ; 222 ; 204 ; 1.133 ; 632 
O'Higgins;Las Cabras;6107; 5.440 ; 8.027 ; 5.669 ; 8.118 ; 291 ; 318 ; 229 ; 91 ; 181 ; 130 ; 701 ; 539 
O'Higgins;Machalí;6108; 7.231 ; 16.642 ; 7.666 ; 16.770 ; 340 ; 281 ; 435 ; 128 ; 218 ; 153 ; 993 ; 562 
O'Higgins;Malloa;6109; 3.377 ; 4.383 ; 3.527 ; 4.447 ; 430 ; 287 ; 150 ; 64 ; 97 ; 75 ; 677 ; 426 
O'Higgins;Mostazal;6110; 5.506 ; 7.838 ; 5.769 ; 8.002 ; 386 ; 312 ; 263 ; 164 ; 232 ; 132 ; 881 ; 608 
O'Higgins;Olivar;6111; 3.118 ; 4.217 ; 3.269 ; 4.263 ; 364 ; 190 ; 151 ; 46 ; 130 ; 67 ; 645 ; 303 
O'Higgins;Peumo;6112; 3.443 ; 4.432 ; 3.729 ; 4.492 ; 229 ; 148 ; 286 ; 60 ; 119 ; 95 ; 634 ; 303 
O'Higgins;Pichidegua;6113; 4.699 ; 6.302 ; 4.977 ; 6.479 ; 204 ; 259 ; 278 ; 177 ; 149 ; 110 ; 631 ; 546 
O'Higgins;Quinta de Tilcoco;6114; 2.866 ; 4.140 ; 3.077 ; 4.269 ; 269 ; 106 ; 211 ; 129 ; 113 ; 68 ; 593 ; 303 
O'Higgins;Rengo;6115; 13.318 ; 18.888 ; 14.010 ; 19.123 ; 861 ; 567 ; 692 ; 235 ; 419 ; 323 ; 1.972 ; 1.125 
O'Higgins;Requínoa;6116; 5.545 ; 8.417 ; 5.846 ; 8.587 ; 441 ; 324 ; 301 ; 170 ; 182 ; 146 ; 924 ; 640 
O'Higgins;San Vicente;6117; 10.873 ; 15.332 ; 11.467 ; 15.605 ; 637 ; 469 ; 594 ; 273 ; 282 ; 209 ; 1.513 ; 951 
O'Higgins;Pichilemu;6201; 3.348 ; 5.884 ; 3.475 ; 5.999 ; 272 ; 217 ; 127 ; 115 ; 72 ; 48 ; 471 ; 380 
O'Higgins;La Estrella;6202; 917 ; 1.123 ; 949 ; 1.136 ; 27 ; 46 ; 32 ; 13 ; 11 ; 4 ; 70 ; 63 
O'Higgins;Litueche;6203; 1.572 ; 2.294 ; 1.634 ; 2.323 ; 108 ; 87 ; 62 ; 29 ; 24 ; 28 ; 194 ; 144 
O'Higgins;Marchihue;6204; 1.888 ; 2.555 ; 2.006 ; 2.584 ; 71 ; 100 ; 118 ; 29 ; 21 ; 20 ; 210 ; 149 
O'Higgins;Navidad;6205; 1.743 ; 2.531 ; 1.769 ; 2.559 ; 188 ; 128 ; 26 ; 28 ; 20 ; 21 ; 234 ; 177 
O'Higgins;Paredones;6206; 1.784 ; 2.245 ; 1.899 ; 2.276 ; 66 ; 138 ; 115 ; 31 ; 31 ; 14 ; 212 ; 183 
O'Higgins;San Fernando;6301; 17.056 ; 24.403 ; 17.708 ; 24.695 ; 668 ; 463 ; 652 ; 292 ; 509 ; 285 ; 1.829 ; 1.040 
O'Higgins;Chépica;6302; 3.451 ; 4.965 ; 3.628 ; 5.004 ; 170 ; 251 ; 177 ; 39 ; 137 ; 62 ; 484 ; 352 
O'Higgins;Chimbarongo;6303; 8.305 ; 11.479 ; 8.749 ; 11.620 ; 717 ; 473 ; 444 ; 141 ; 275 ; 183 ; 1.436 ; 797 
O'Higgins;Lolol;6304; 1.630 ; 2.372 ; 1.704 ; 2.392 ; 67 ; 125 ; 74 ; 20 ; 58 ; 36 ; 199 ; 181 
O'Higgins;Nancagua;6305; 3.916 ; 5.761 ; 4.182 ; 5.870 ; 185 ; 193 ; 266 ; 109 ; 125 ; 59 ; 576 ; 361 
O'Higgins;Palmilla;6306; 2.692 ; 3.905 ; 2.889 ; 3.999 ; 172 ; 184 ; 197 ; 94 ; 103 ; 57 ; 472 ; 335 
O'Higgins;Peralillo;6307; 2.687 ; 3.698 ; 2.770 ; 3.765 ; 105 ; 151 ; 83 ; 67 ; 62 ; 26 ; 250 ; 244 
O'Higgins;Placilla;6308; 2.105 ; 2.753 ; 2.205 ; 2.809 ; 255 ; 207 ; 100 ; 56 ; 62 ; 53 ; 417 ; 316 
O'Higgins;Pumanque;6309; 914 ; 1.197 ; 966 ; 1.211 ; 63 ; 86 ; 52 ; 14 ; 30 ; 17 ; 145 ; 117 
O'Higgins;Santa Cruz;6310; 8.362 ; 12.423 ; 8.893 ; 12.707 ; 344 ; 392 ; 531 ; 284 ; 284 ; 161 ; 1.159 ; 837 
Maule;Talca;7101; 53.077 ; 71.529 ; 55.401 ; 73.292 ; 1.894 ; 832 ; 2.324 ; 1.763 ; 1.490 ; 855 ; 5.708 ; 3.450 
Maule;Constitución;7102; 11.978 ; 15.296 ; 12.553 ; 15.452 ; 760 ; 521 ; 575 ; 156 ; 316 ; 156 ; 1.651 ; 833 
Maule;Curepto;7103; 3.080 ; 3.578 ; 3.178 ; 3.618 ; 216 ; 434 ; 98 ; 40 ; 59 ; 25 ; 373 ; 499 
Maule;Empedrado;7104; 1.118 ; 1.423 ; 1.146 ; 1.456 ; 91 ; 128 ; 28 ; 33 ; 33 ; 12 ; 152 ; 173 
Maule;Maule;7105; 4.468 ; 15.743 ; 4.591 ; 15.859 ; 583 ; 294 ; 123 ; 116 ; 114 ; 190 ; 820 ; 600 
Maule;Pelarco;7106; 1.953 ; 2.748 ; 2.021 ; 2.772 ; 90 ; 132 ; 68 ; 24 ; 30 ; 40 ; 188 ; 196 
Maule;Pencahue;7107; 2.132 ; 2.838 ; 2.214 ; 2.859 ; 166 ; 237 ; 82 ; 21 ; 83 ; 29 ; 331 ; 287 
Maule;Río Claro;7108; 3.270 ; 4.724 ; 3.497 ; 4.752 ; 145 ; 211 ; 227 ; 28 ; 102 ; 61 ; 474 ; 300 
Maule;San Clemente;7109; 9.717 ; 14.095 ; 10.264 ; 14.209 ; 520 ; 535 ; 547 ; 114 ; 284 ; 194 ; 1.351 ; 843 
Maule;San Rafael;7110; 2.013 ; 3.035 ; 2.132 ; 3.047 ; 148 ; 131 ; 119 ; 12 ; 56 ; 48 ; 323 ; 191 
Maule;Cauquenes;7201; 11.734 ; 14.189 ; 12.154 ; 14.323 ; 297 ; 519 ; 420 ; 134 ; 285 ; 214 ; 1.002 ; 867 
Maule;Chanco;7202; 2.427 ; 3.015 ; 2.503 ; 3.042 ; 89 ; 236 ; 76 ; 27 ; 71 ; 44 ; 236 ; 307 
Maule;Pelluhue;7203; 1.839 ; 2.770 ; 1.896 ; 2.802 ; 106 ; 99 ; 57 ; 32 ; 20 ; 14 ; 183 ; 145 
Maule;Curicó;7301; 31.566 ; 48.762 ; 33.584 ; 49.629 ; 1.293 ; 775 ; 2.018 ; 867 ; 1.073 ; 667 ; 4.384 ; 2.309 
Maule;Hualañé;7302; 2.650 ; 3.437 ; 2.768 ; 3.499 ; 170 ; 199 ; 118 ; 62 ; 66 ; 29 ; 354 ; 290 
Maule;Licantén;7303; 1.829 ; 2.347 ; 1.866 ; 2.370 ; 169 ; 156 ; 37 ; 23 ; 47 ; 24 ; 253 ; 203 
Maule;Molina;7304; 9.844 ; 15.059 ; 10.647 ; 15.301 ; 478 ; 319 ; 803 ; 242 ; 414 ; 254 ; 1.695 ; 815 
Maule;Rauco;7305; 2.284 ; 3.620 ; 2.427 ; 3.654 ; 178 ; 136 ; 143 ; 34 ; 63 ; 52 ; 384 ; 222 
Maule;Romeral;7306; 3.154 ; 4.844 ; 3.396 ; 4.906 ; 299 ; 213 ; 242 ; 62 ; 129 ; 77 ; 670 ; 352 
Maule;Sagrada Familia;7307; 4.520 ; 6.037 ; 4.760 ; 6.099 ; 278 ; 295 ; 240 ; 62 ; 161 ; 70 ; 679 ; 427 
Maule;Teno;7308; 6.405 ; 9.430 ; 6.875 ; 9.531 ; 583 ; 360 ; 470 ; 101 ; 211 ; 149 ; 1.264 ; 610 
Maule;Vichuquén;7309; 1.410 ; 1.708 ; 1.443 ; 1.717 ; 134 ; 129 ; 33 ; 9 ; 31 ; 8 ; 198 ; 146 
Maule;Linares;7401; 22.075 ; 31.014 ; 23.214 ; 31.442 ; 840 ; 700 ; 1.139 ; 428 ; 572 ; 388 ; 2.551 ; 1.516 
Maule;Colbún;7402; 4.752 ; 7.068 ; 5.002 ; 7.124 ; 185 ; 254 ; 250 ; 56 ; 97 ; 68 ; 532 ; 378 
Maule;Longaví;7403; 7.333 ; 10.060 ; 7.639 ; 10.155 ; 424 ; 628 ; 306 ; 95 ; 218 ; 152 ; 948 ; 875 
Maule;Parral;7404; 10.064 ; 14.497 ; 10.654 ; 14.607 ; 345 ; 423 ; 590 ; 110 ; 284 ; 148 ; 1.219 ; 681 
Maule;Retiro;7405; 4.841 ; 6.910 ; 5.093 ; 6.948 ; 199 ; 298 ; 252 ; 38 ; 114 ; 79 ; 565 ; 415 
Maule;San Javier;7406; 10.307 ; 15.173 ; 10.735 ; 15.311 ; 457 ; 410 ; 428 ; 138 ; 317 ; 186 ; 1.202 ; 734 
Maule;Villa Alegre;7407; 4.062 ; 5.670 ; 4.209 ; 5.722 ; 210 ; 148 ; 147 ; 52 ; 122 ; 70 ; 479 ; 270 
Maule;Yerbas Buenas;7408; 4.167 ; 5.924 ; 4.332 ; 6.011 ; 400 ; 303 ; 165 ; 87 ; 129 ; 66 ; 694 ; 456 
Ñuble;Chillán;16101; 42.403 ; 60.469 ; 44.775 ; 61.529 ; 1.179 ; 1.022 ; 2.372 ; 1.060 ; 1.236 ; 616 ; 4.787 ; 2.698 
Ñuble;Bulnes;16102; 5.487 ; 7.090 ; 5.629 ; 7.179 ; 255 ; 338 ; 142 ; 89 ; 138 ; 91 ; 535 ; 518 
Ñuble;Chillán Viejo;16103; 5.966 ; 10.041 ; 6.171 ; 10.145 ; 404 ; 294 ; 205 ; 104 ; 131 ; 105 ; 740 ; 503 
Ñuble;El Carmen;16104; 3.391 ; 4.075 ; 3.477 ; 4.110 ; 105 ; 294 ; 86 ; 35 ; 50 ; 27 ; 241 ; 356 
Ñuble;Pemuco;16105; 2.189 ; 2.776 ; 2.290 ; 2.795 ; 262 ; 206 ; 101 ; 19 ; 43 ; 34 ; 406 ; 259 
Ñuble;Pinto;16106; 2.654 ; 3.750 ; 2.719 ; 3.778 ; 139 ; 135 ; 65 ; 28 ; 55 ; 12 ; 259 ; 175 
Ñuble;Quillón;16107; 4.378 ; 6.362 ; 4.481 ; 6.417 ; 231 ; 369 ; 103 ; 55 ; 83 ; 51 ; 417 ; 475 
Ñuble;San Ignacio;16108; 4.341 ; 5.580 ; 4.450 ; 5.623 ; 236 ; 344 ; 109 ; 43 ; 63 ; 46 ; 408 ; 433 
Ñuble;Yungay;16109; 4.621 ; 6.267 ; 4.794 ; 6.303 ; 255 ; 193 ; 173 ; 36 ; 91 ; 51 ; 519 ; 280 
Ñuble;Quirihue;16201; 3.062 ; 4.274 ; 3.175 ; 4.305 ; 103 ; 242 ; 113 ; 31 ; 81 ; 27 ; 297 ; 300 
Ñuble;Cobquecura;16202; 1.641 ; 1.944 ; 1.666 ; 1.966 ; 125 ; 149 ; 25 ; 22 ; 22 ; 14 ; 172 ; 185 
Ñuble;Coelemu;16203; 4.304 ; 5.233 ; 4.485 ; 5.290 ; 176 ; 209 ; 181 ; 57 ; 113 ; 52 ; 470 ; 318 
Ñuble;Ninhue;16204; 1.647 ; 1.901 ; 1.676 ; 1.911 ; 49 ; 144 ; 29 ; 10 ; 32 ; 13 ; 110 ; 167 
Ñuble;Portezuelo;16205; 1.482 ; 1.726 ; 1.529 ; 1.750 ; 74 ; 190 ; 47 ; 24 ; 33 ; 15 ; 154 ; 229 
Ñuble;Ránquil;16206; 1.637 ; 2.099 ; 1.673 ; 2.112 ; 94 ; 148 ; 36 ; 13 ; 34 ; 17 ; 164 ; 178 
Ñuble;Treguaco;16207; 1.525 ; 1.982 ; 1.557 ; 1.997 ; 124 ; 119 ; 32 ; 15 ; 23 ; 14 ; 179 ; 148 
Ñuble;San Carlos;16301; 13.070 ; 18.124 ; 13.844 ; 18.274 ; 430 ; 511 ; 774 ; 150 ; 379 ; 197 ; 1.583 ; 858 
Ñuble;Coihueco;16302; 6.106 ; 8.605 ; 6.242 ; 8.688 ; 353 ; 320 ; 136 ; 83 ; 136 ; 65 ; 625 ; 468 
Ñuble;Ñiquén;16303; 3.266 ; 4.004 ; 3.356 ; 4.041 ; 180 ; 229 ; 90 ; 37 ; 49 ; 31 ; 319 ; 297 
Ñuble;San Fabián;16304; 979 ; 1.512 ; 1.007 ; 1.536 ; 36 ; 115 ; 28 ; 24 ; 17 ; 14 ; 81 ; 153 
Ñuble;San Nicolás;16305; 2.703 ; 3.958 ; 2.764 ; 3.989 ; 203 ; 168 ; 61 ; 31 ; 69 ; 42 ; 333 ; 241 
Biobío;Concepción;8101; 56.515 ; 75.147 ; 59.848 ; 78.628 ; 2.211 ; 1.510 ; 3.333 ; 3.481 ; 1.307 ; 680 ; 6.851 ; 5.671 
Biobío;Coronel;8102; 24.760 ; 36.299 ; 25.622 ; 36.620 ; 619 ; 588 ; 862 ; 321 ; 669 ; 411 ; 2.150 ; 1.320 
Biobío;Chiguayante;8103; 20.795 ; 26.552 ; 21.608 ; 26.874 ; 489 ; 468 ; 813 ; 322 ; 505 ; 301 ; 1.807 ; 1.091 
Biobío;Florida;8104; 2.829 ; 3.704 ; 2.882 ; 3.718 ; 150 ; 255 ; 53 ; 14 ; 41 ; 17 ; 244 ; 286 
Biobío;Hualqui;8105; 4.975 ; 7.667 ; 5.109 ; 7.754 ; 255 ; 303 ; 134 ; 87 ; 132 ; 112 ; 521 ; 502 
Biobío;Lota;8106; 12.465 ; 13.658 ; 12.988 ; 13.824 ; 556 ; 491 ; 523 ; 166 ; 474 ; 256 ; 1.553 ; 913 
Biobío;Penco;8107; 11.710 ; 14.627 ; 12.175 ; 14.811 ; 422 ; 489 ; 465 ; 184 ; 369 ; 263 ; 1.256 ; 936 
